index	token	token_len
5779	观	1
4302	费	1
5719	电	1
5704	无	1
5247	站	1
5243	区	1
4941	产	1
4893	亚	1
4855	注	1
4810	片	1
4785	号	1
4696	机	1
4447	吗	1
11329	长	1
11365	六	1
11556	热	1
11614	男	1
17381	友	1
17298	奇	1
17219	店	1
17153	感	1
17137	装	1
17091	价	1
16982	传	1
16916	统	1
16828	华	1
16742	问	1
16735	证	1
16728	编	1
16727	算	1
16675	组	1
16669	还	1
16654	肖	1
16646	靠	1
16599	黑	1
16571	苏	1
16527	足	1
16491	红	1
16407	思	1
16339	求	1
16271	龙	1
16244	草	1
17390	坛	1
17404	输	1
17510	午	1
18337	假	1
18831	应	1
18818	那	1
18730	很	1
18647	例	1
18601	已	1
18593	除	1
18578	头	1
18544	创	1
18537	消	1
18492	介	1
18478	完	1
18311	破	1
17581	易	1
18217	认	1
18165	想	1
18056	考	1
17992	强	1
17990	九	1
17807	告	1
17780	优	1
17760	白	1
17755	众	1
17705	从	1
17655	称	1
16237	堂	1
16152	测	1
16077	容	1
12370	你	1
13801	设	1
13598	超	1
13451	查	1
13357	双	1
13328	样	1
13051	势	1
12815	息	1
12784	运	1
12654	讯	1
12582	幕	1
12400	际	1
12343	赢	1
13817	去	1
12291	值	1
12154	卡	1
12057	联	1
11970	青	1
11941	走	1
11928	类	1
11877	马	1
11761	当	1
11755	与	1
11739	务	1
11701	更	1
13811	何	1
13908	专	1
15889	预	1
14612	没	1
15664	导	1
15621	章	1
15616	参	1
15552	打	1
15540	评	1
15530	标	1
15355	领	1
15166	属	1
15038	将	1
14919	阳	1
14757	百	1
14588	链	1
13920	话	1
14495	黄	1
14480	宝	1
14430	律	1
14369	员	1
14351	东	1
14332	亿	1
14293	速	1
14264	购	1
14106	韩	1
13945	题	1
13932	们	1
35922	阿	1
35940	予	1
36090	依	1
84952	递	1
90653	挥	1
90649	灯	1
90638	揭	1
90551	盐	1
90477	顿	1
90209	纬	1
89933	缓	1
89858	驾	1
89642	湿	1
89429	扩	1
88408	罚	1
88392	译	1
88140	炸	1
87648	侠	1
87567	抢	1
87352	怀	1
87260	阶	1
87156	署	1
86917	寻	1
86845	岸	1
86618	晨	1
86534	储	1
86005	横	1
85231	缘	1
85043	宽	1
91031	洁	1
91337	剑	1
91832	寿	1
97430	粤	1
100719	仪	1
100406	践	1
100108	麦	1
99994	孙	1
99103	奋	1
99029	辉	1
98837	漂	1
98590	郑	1
98124	夹	1
98080	姆	1
98034	阅	1
96957	锦	1
91854	尿	1
96696	贯	1
95035	阵	1
94363	浴	1
94210	逸	1
93935	乘	1
93116	贡	1
93022	赏	1
92385	晓	1
92352	卷	1
92220	虚	1
92200	饮	1
85025	坡	1
84726	栏	1
73114	悦	1
84406	缺	1
79105	桥	1
78419	恒	1
78191	援	1
77434	盖	1
77202	刊	1
77152	纯	1
77038	练	1
76941	净	1
76728	邦	1
76629	诊	1
76589	隐	1
76434	穴	1
76222	龄	1
76189	辅	1
76094	寸	1
76074	鸡	1
76006	钢	1
75989	滚	1
75928	杨	1
75696	摇	1
75359	献	1
74816	颜	1
74630	宫	1
74612	弹	1
74299	缩	1
79126	拟	1
79233	励	1
79317	鲜	1
81807	丈	1
84344	惑	1
84223	岗	1
83578	仍	1
83388	氏	1
83221	贷	1
83176	恶	1
83110	拥	1
83059	触	1
82994	惊	1
82883	虽	1
82373	顾	1
81577	扬	1
79472	恋	1
81543	窗	1
81517	赵	1
81263	绩	1
81200	贫	1
81059	劳	1
81032	脚	1
81019	吴	1
80584	润	1
80107	毕	1
80006	萨	1
79842	档	1
101071	驰	1
101314	纷	1
979	，	1
102149	锁	1
137866	拔	1
137797	邑	1
137418	肺	1
137213	虐	1
136418	壮	1
135924	沿	1
135885	妙	1
135452	畅	1
134975	邻	1
134420	纽	1
133407	辰	1
132846	轨	1
132235	迈	1
132184	侧	1
132048	涯	1
131364	艳	1
130082	晋	1
130011	峡	1
129738	雀	1
129697	蒂	1
129686	灾	1
129581	犬	1
129223	铭	1
128721	亩	1
128700	枪	1
138577	眠	1
138696	绕	1
138924	莲	1
147092	剂	1
153632	忆	1
153115	毁	1
151417	硕	1
151108	墙	1
151030	纵	1
150467	浓	1
148980	赋	1
148142	虫	1
148082	惨	1
147797	鉴	1
147677	吕	1
146715	鸿	1
139269	筋	1
145628	烧	1
145531	乔	1
143414	迁	1
143150	扰	1
143002	辞	1
142844	赠	1
141883	赖	1
141441	闪	1
140976	泛	1
139956	冈	1
139874	袭	1
128060	潜	1
127610	履	1
127062	赶	1
106738	艾	1
111956	镜	1
111559	霍	1
111069	估	1
110849	甸	1
109922	饭	1
109743	凤	1
109580	拜	1
109546	猪	1
109045	圆	1
108618	沟	1
108379	荡	1
106530	携	1
112432	骑	1
106006	扎	1
105500	抱	1
105387	酷	1
105278	仓	1
105187	辽	1
105091	趋	1
104929	岭	1
104472	腾	1
103809	烟	1
103497	肃	1
103361	彻	1
112174	铺	1
116216	鸟	1
126982	驱	1
119501	虑	1
126887	脂	1
126797	废	1
126294	厨	1
126226	渐	1
124003	忧	1
123883	筹	1
123740	弃	1
123139	晴	1
122388	盗	1
121437	债	1
120462	矿	1
119218	姿	1
116493	谓	1
119063	迟	1
118779	磨	1
118652	夺	1
118267	诸	1
118204	滨	1
117930	敌	1
117888	驶	1
117827	妖	1
117467	驻	1
117359	闲	1
116949	谋	1
74026	阴	1
72791	抗	1
36159	胜	1
41577	跟	1
44902	兵	1
44801	希	1
44659	批	1
44512	织	1
44459	邮	1
44443	卫	1
44086	响	1
44051	择	1
43906	森	1
43860	担	1
43692	伯	1
43290	移	1
42996	岛	1
42994	键	1
42848	贵	1
42826	乡	1
42821	贴	1
42759	革	1
42585	仅	1
42567	铁	1
42420	执	1
42121	离	1
41832	湾	1
41816	赔	1
41779	终	1
45000	辆	1
45067	觉	1
45111	课	1
47257	判	1
48391	药	1
48321	绝	1
48254	礼	1
48091	猫	1
48039	急	1
47822	奥	1
47799	汉	1
47747	誉	1
47641	菲	1
47540	异	1
47373	含	1
47119	令	1
45494	楼	1
46678	诺	1
46674	宣	1
46569	它	1
46499	察	1
46385	层	1
46336	访	1
46202	扫	1
46035	屋	1
45969	顺	1
45933	独	1
45660	较	1
41739	亲	1
41555	善	1
72771	玛	1
41501	害	1
38873	居	1
38840	谢	1
38618	截	1
38130	难	1
37715	威	1
37657	听	1
37600	母	1
37599	武	1
37574	鲁	1
37568	温	1
37449	篮	1
37374	媒	1
37231	季	1
37225	许	1
37147	识	1
37146	湖	1
37075	园	1
37045	致	1
37006	积	1
36824	厅	1
36722	降	1
36295	违	1
36238	宾	1
36205	角	1
36173	吉	1
38903	负	1
38950	融	1
39214	承	1
39990	审	1
41331	讲	1
41276	念	1
41201	孩	1
40810	严	1
40730	短	1
40550	副	1
40498	丝	1
40194	汇	1
40131	订	1
40078	货	1
40069	协	1
39958	币	1
39322	览	1
39933	尚	1
39915	诉	1
39864	远	1
39780	坚	1
39711	养	1
39601	歌	1
39517	误	1
39511	检	1
39505	箱	1
39452	艺	1
39341	压	1
48414	授	1
48569	谷	1
48959	突	1
49007	爆	1
66291	释	1
66093	涨	1
65963	吨	1
65804	泽	1
65394	残	1
64846	齐	1
64581	够	1
64514	损	1
63667	馆	1
63613	涉	1
63317	污	1
63205	摄	1
63038	伤	1
62980	径	1
62763	诚	1
61999	刚	1
61944	临	1
61490	谈	1
61212	父	1
60736	督	1
60630	聚	1
60474	归	1
60218	圣	1
59989	暴	1
59919	须	1
66337	灵	1
66493	呼	1
66574	纸	1
70029	圈	1
72721	蓝	1
72526	亡	1
72439	舰	1
72344	杂	1
71826	澳	1
71772	贸	1
71238	饰	1
70674	胸	1
70461	阁	1
70271	针	1
70209	宗	1
69720	讨	1
66763	冰	1
69574	牲	1
69549	凯	1
69463	植	1
69291	忘	1
68903	静	1
68449	狼	1
68295	础	1
67888	帝	1
67803	旧	1
67575	愿	1
66810	笔	1
59888	街	1
59785	疑	1
59733	脱	1
51390	救	1
53307	雨	1
52860	届	1
52844	疗	1
52784	树	1
52726	似	1
52639	乌	1
52499	训	1
52446	雄	1
52095	块	1
51501	席	1
51439	遗	1
51366	梦	1
53657	括	1
51249	附	1
51224	卖	1
51045	贝	1
50391	紧	1
50302	减	1
50135	洋	1
49650	适	1
49334	轻	1
49318	纳	1
49062	概	1
49058	刘	1
53323	默	1
53864	启	1
59121	暂	1
56097	松	1
59045	绿	1
58783	架	1
58626	帮	1
58154	厂	1
57675	喷	1
57145	补	1
56896	却	1
56534	末	1
56503	闭	1
56484	陈	1
56236	轮	1
55974	镇	1
53877	顶	1
55615	映	1
55547	溪	1
55465	延	1
55148	籍	1
55142	赞	1
55081	荣	1
54841	继	1
54710	诗	1
54695	丽	1
54294	伟	1
53925	尽	1
199944	旁	1
